Statistical profiling result from isolate-00000156EF465B90-12016-v8.log, (6374 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4721   74.1%          C:\Windows\SYSTEM32\ntdll.dll
   1597   25.1%          C:\Program Files\nodejs\node.exe
      4    0.1%          C:\Windows\System32\KERNELBASE.dll
      3    0.0%          C:\Windows\System32\KERNEL32.DLL
      1    0.0%          C:\Windows\system32\mswsock.dll

 [JavaScript]:
   ticks  total  nonlib   name
     19    0.3%   39.6%  LazyCompile: *resolve path.js:130:10
      7    0.1%   14.6%  LazyCompile: *basename path.js:668:11
      5    0.1%   10.4%  LazyCompile: *normalize path.js:265:12
      2    0.0%    4.2%  LazyCompile: *isPathSeparator path.js:38:25
      2    0.0%    4.2%  LazyCompile: *getStatsFromBinding internal/fs/utils.js:397:29
      2    0.0%    4.2%  LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:609:11
      1    0.0%    2.1%  RegExp: \bMac (OS X)\b
      1    0.0%    2.1%  RegExp: ([ -])(?!$)
      1    0.0%    2.1%  LazyCompile: *normalizeString path.js:52:25
      1    0.0%    2.1%  LazyCompile: *lstat fs.js:869:15
      1    0.0%    2.1%  LazyCompile: *Stats._checkModeProperty internal/fs/utils.js:389:46
      1    0.0%    2.1%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:544:37
      1    0.0%    2.1%  LazyCompile: *Module._findPath internal/modules/cjs/loader.js:463:28
      1    0.0%    2.1%  LazyCompile: *<anonymous> internal/util.js:278:36
      1    0.0%    2.1%  LazyCompile: *<anonymous> internal/fs/utils.js:523:38
      1    0.0%    2.1%  LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:66:23
      1    0.0%    2.1%  LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:607:39

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     48    0.8%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     42    0.7%   87.5%  GC
   6326   99.2%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%        LazyCompile: ~make D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Ioc\index.js:797:8
      1  100.0%          LazyCompile: ~makeFunc D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Ioc\index.js:866:12
      1  100.0%            LazyCompile: ~resolveFunc D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Resolver\index.js:221:15
      1    1.2%      LazyCompile: ~_invoke D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\co-compose\src\Runnable.js:56:11
      1  100.0%        LazyCompile: ~run D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\co-compose\src\Runnable.js:142:7
      1  100.0%          LazyCompile: ~_executeMiddleware D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Channel\index.js:110:22
      1  100.0%            LazyCompile: ~joinTopic D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Channel\index.js:245:19
      1    1.2%      LazyCompile: ~_guardValue D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\session\src\Session\Store.js:137:15
      1  100.0%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\session\src\Session\Store.js:339:38
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:13805:60
      1  100.0%            LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:4897:22
      1    1.2%      LazyCompile: ~RollingFileWriteStream D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\streamroller\lib\RollingFileWriteStream.js:31:14
      1  100.0%        LazyCompile: ~RollingFileStream D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\streamroller\lib\RollingFileStream.js:5:14
      1  100.0%          LazyCompile: ~openTheStream D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\log4js\lib\appenders\file.js:8:23
      1  100.0%            LazyCompile: ~fileAppender D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\log4js\lib\appenders\file.js:38:22
      1    1.2%      LazyCompile: ~Pipe D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\haye\dist\haye.js:1:27
      1  100.0%        LazyCompile: ~toArray D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\haye\dist\haye.js:1:1355
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\middleware-base\index.js:211:32
      1  100.0%            C:\Program Files\nodejs\node.exe
      1    1.2%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:671:24
      1  100.0%        LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:1033:26
      1  100.0%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    1.2%      LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\log4js\lib\categories.js:72:40
      1  100.0%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\log4js\lib\configuration.js:42:34
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            LazyCompile: ~configure D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\log4js\lib\configuration.js:37:19
      1    1.2%      LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Connection\index.js:150:24
      1  100.0%        C:\Program Files\nodejs\node.exe
      1  100.0%          LazyCompile: ~_openPacket D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Connection\index.js:149:15
      1  100.0%            LazyCompile: ~_onMessage D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Connection\index.js:174:14
      1    1.2%      LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Registrar\index.js:147:12
      1  100.0%        LazyCompile: ~arrayMap D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:633:20
      1  100.0%          LazyCompile: ~map D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:9552:17
      1  100.0%            LazyCompile: ~interceptor D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:16996:35
      1    1.2%      LazyCompile: *normalizeString path.js:52:25
      1  100.0%        LazyCompile: ~normalize path.js:265:12
      1  100.0%          LazyCompile: ~_getAutoloadedPath D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Ioc\index.js:247:22
      1  100.0%            LazyCompile: ~_resolveAutoloadedPath D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Ioc\index.js:264:26
      1    1.2%      LazyCompile: *join path.js:367:7
      1  100.0%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:573:23
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:560:18
      1    1.2%      LazyCompile: *handleErrorFromBinding internal/fs/utils.js:215:32
      1  100.0%        LazyCompile: ~mkdirSync fs.js:806:19
      1  100.0%          LazyCompile: ~mkdirsSync D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\streamroller\node_modules\fs-extra\lib\mkdirs\mkdirs-sync.js:9:21
      1  100.0%            LazyCompile: ~_renewWriteStream D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\streamroller\lib\RollingFileWriteStream.js:224:20
      1    1.2%      LazyCompile: *<anonymous> fs.js:157:10
      1    1.2%      Eval: ~runInContext D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:1406:44
      1  100.0%        Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:9:11
      1  100.0%          Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1    1.2%      Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    1.2%      Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\lucid\src\Lucid\Model\index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:807:33
     49    1.0%    LazyCompile: *tryExtensions internal/modules/cjs/loader.js:343:23
     41   83.7%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
     41  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
     41  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:671:24
     41  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:844:36
      8   16.3%      LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
      6   75.0%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:463:28
      6  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
      6  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:671:24
      2   25.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      2  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
      2  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:671:24

   1597   25.1%  C:\Program Files\nodejs\node.exe
   1242   77.8%    C:\Program Files\nodejs\node.exe
    184   14.8%      LazyCompile: ~openSync fs.js:431:18
    184  100.0%        LazyCompile: ~readFileSync fs.js:339:22
    173   94.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
    173  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:807:33
      3    1.6%          LazyCompile: ~handle D:\work\upwork\SVTrain_v2\src\SVTrain\app\Middleware\AuthMiddleware.js:7:16
      3  100.0%            LazyCompile: ~_resolveMiddleware D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\middleware-base\index.js:192:22
      3    1.6%          LazyCompile: ~getSubFolderByPath D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:742:27
      3  100.0%            LazyCompile: ~_routeHandler D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Server\index.js:119:23
      3    1.6%          LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1000:39
      3  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:807:33
    157   12.6%      LazyCompile: ~stat internal/modules/cjs/loader.js:115:14
     89   56.7%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
     89  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
     89  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:671:24
     68   43.3%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:328:17
     49   72.1%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:343:23
     44   89.8%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      5   10.2%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
     19   27.9%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
     12   63.2%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      7   36.8%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:463:28
    155   12.5%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
    155  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
    155  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:807:33
    155  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:671:24
    143   11.5%      LazyCompile: ~realpathSync fs.js:1448:22
    111   77.6%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:336:20
     88   79.3%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:328:17
     51   58.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:343:23
     37   42.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
     18   16.2%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:463:28
     18  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
      5    4.5%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      5  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
     32   22.4%        LazyCompile: *tryExtensions internal/modules/cjs/loader.js:343:23
     20   62.5%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
     16   80.0%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:463:28
      4   20.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
     12   37.5%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
     12  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
    100    8.1%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:221:21
     89   89.0%        LazyCompile: ~readPackageMain internal/modules/cjs/loader.js:272:25
     89  100.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
     68   76.4%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
     21   23.6%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:463:28
     11   11.0%        LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:254:26
     11  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
     11  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:807:33
     62    5.0%      C:\Program Files\nodejs\node.exe
      7   11.3%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:567:38
      7  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:226:25
      7  100.0%            LazyCompile: ~each D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:134:16
      4    6.5%        LazyCompile: *lstat fs.js:869:15
      4  100.0%          LazyCompile: *fn internal/util.js:276:14
      4  100.0%            LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:66:23
      4    6.5%        LazyCompile: *<anonymous> internal/fs/utils.js:523:38
      4  100.0%          LazyCompile: *hidden internal/errors.js:243:25
      4  100.0%            LazyCompile: ~<anonymous> internal/fs/utils.js:535:42
      3    4.8%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:221:21
      3  100.0%          LazyCompile: ~readPackageMain internal/modules/cjs/loader.js:272:25
      3  100.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
      3    4.8%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:548:38
      3  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:226:25
      3  100.0%            LazyCompile: ~each D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:134:16
      2    3.2%        LazyCompile: ~resolve D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Route\index.js:383:11
      2  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Route\Manager.js:295:53
      2  100.0%            LazyCompile: ~baseFindIndex D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:797:25
      2    3.2%        LazyCompile: ~parse D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:253:17
      1   50.0%          LazyCompile: ~Csp.build D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\node-csp\src\Csp\index.js:73:22
      1  100.0%            LazyCompile: ~buildCsp D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\shield\src\Shield\index.js:158:12
      1   50.0%          Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:7:11
      1  100.0%            Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:1:1
      2    3.2%        LazyCompile: ~calculate D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:549:18
      2  100.0%          C:\Program Files\nodejs\node.exe
      2    3.2%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      2  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
      2  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:671:24
      2    3.2%        LazyCompile: ~<anonymous> internal/fs/utils.js:234:35
      2  100.0%          LazyCompile: *hidden internal/errors.js:243:25
      2  100.0%            LazyCompile: ~<anonymous> internal/fs/utils.js:523:38
      2    3.2%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:609:11
      2  100.0%          C:\Program Files\nodejs\node.exe
      2  100.0%            LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:607:39
      1    1.6%        LazyCompile: ~with D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Ioc\index.js:755:8
      1  100.0%          LazyCompile: ~_registerValidatorBindings D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\bodyparser\providers\BodyParserProvider.js:85:30
      1  100.0%            LazyCompile: ~boot D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\bodyparser\providers\BodyParserProvider.js:99:8
      1    1.6%        LazyCompile: ~toNamespacedPath path.js:549:19
      1  100.0%          LazyCompile: ~stat internal/modules/cjs/loader.js:115:14
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      1    1.6%        LazyCompile: ~stat internal/modules/cjs/loader.js:115:14
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
      1    1.6%        LazyCompile: ~splitRoot fs.js:1406:33
      1  100.0%          LazyCompile: ~realpathSync fs.js:1448:22
      1  100.0%            LazyCompile: ~toRealPath internal/modules/cjs/loader.js:336:20
      1    1.6%        LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
      1    1.6%        LazyCompile: ~normalize path.js:265:12
      1  100.0%          LazyCompile: ~_getAutoloadedPath D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Ioc\index.js:247:22
      1  100.0%            LazyCompile: ~_resolveAutoloadedPath D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Ioc\index.js:264:26
      1    1.6%        LazyCompile: ~merge D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\env-variable\index.js:65:27
      1  100.0%          LazyCompile: ~env D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\env-variable\index.js:12:13
      1  100.0%            LazyCompile: ~enabled D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\enabled\index.js:13:34
      1    1.6%        LazyCompile: ~makePacket D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket-packet\dist\wsp.node.js:85:20
      1  100.0%          LazyCompile: ~fns.joinAckPacket D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket-packet\dist\wsp.node.js:296:30
      1  100.0%            LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Connection\index.js:368:15
      1    1.6%        LazyCompile: ~isClass D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Ioc\index.js:20:17
      1  100.0%          LazyCompile: ~_makeInstanceOf D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Ioc\index.js:312:19
      1  100.0%            LazyCompile: ~make D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Ioc\index.js:797:8
      1    1.6%        LazyCompile: ~filterFile D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\require-all\index.js:21:22
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\require-all\index.js:34:26
      1  100.0%            C:\Program Files\nodejs\node.exe
      1    1.6%        LazyCompile: ~debuglogImpl internal/util/debuglog.js:34:22
      1  100.0%          LazyCompile: ~<anonymous> internal/util/debuglog.js:57:18
      1  100.0%            LazyCompile: ~Module._resolveLookupPaths internal/modules/cjs/loader.js:625:38
      1    1.6%        LazyCompile: ~clone D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\graceful-fs\clone.js:5:16
      1  100.0%          Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\graceful-fs\graceful-fs.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1    1.6%        LazyCompile: ~cleanupOS D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:78:21
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:548:38
      1  100.0%            LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:226:25
      1    1.6%        LazyCompile: ~_joinTopic D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Connection\index.js:333:14
      1  100.0%          LazyCompile: ~_getSubscriptionHandle D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Connection\index.js:270:26
      1  100.0%            LazyCompile: ~_advanceQueue D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Connection\index.js:284:17
      1    1.6%        LazyCompile: ~Range.parseRange D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\semver\semver.js:891:39
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\semver\semver.js:866:53
      1  100.0%            C:\Program Files\nodejs\node.exe
      1    1.6%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:597:39
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:226:25
      1  100.0%            LazyCompile: ~each D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:134:16
      1    1.6%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:533:38
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:226:25
      1  100.0%            LazyCompile: ~each D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:134:16
      1    1.6%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:515:38
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:226:25
      1  100.0%            LazyCompile: ~forOwn D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:168:18
      1    1.6%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\log4js\lib\categories.js:74:27
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\log4js\lib\configuration.js:46:21
      1  100.0%            C:\Program Files\nodejs\node.exe
      1    1.6%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:17025:78
      1  100.0%          LazyCompile: ~arrayEach D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:511:21
      1  100.0%            Eval: ~runInContext D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:1406:44
      1    1.6%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Channel\Manager.js:121:61
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            LazyCompile: ~resolve D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Channel\Manager.js:120:11
      1    1.6%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:66:23
      1  100.0%          C:\Program Files\nodejs\node.exe
      1    1.6%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:59:24
      1  100.0%          C:\Program Files\nodejs\node.exe
      1    1.6%        Eval: ~<anonymous> internal/util/inspect.js:1:1
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:183:29
      1    1.6%        Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\useragent\lib\regexps.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
      1    1.6%        Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\stack-trace\lib\stack-trace.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
      1    1.6%        Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\bson\lib\bson\objectid.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
      1    1.6%        Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\middleware-base\node_modules\debug\src\node.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
     38    3.1%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
     35   92.1%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:183:29
      3    8.6%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    5.7%          Eval: ~<anonymous> tty.js:1:1
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:272:42
      2    5.7%          Eval: ~<anonymous> stream.js:1:1
